   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  156      0.8841     -1.1267     -1.1752      0.0485
  157      0.8892     -1.1321     -1.1794      0.0472
  158      0.8941     -1.1375     -1.1834      0.0460
  159      0.8989     -1.1427     -1.1874      0.0447
  160      0.9036     -1.1478     -1.1912      0.0434
  161      0.9082     -1.1528     -1.1950      0.0422
  162      0.9127     -1.1576     -1.1986      0.0410
  163      0.9171     -1.1624     -1.2022      0.0398
  164      0.9214     -1.1670     -1.2056      0.0386
  165      0.9256     -1.1715     -1.2090      0.0375
  166      0.9297     -1.1759     -1.2122      0.0363
  167      0.9337     -1.1801     -1.2154      0.0352
  168      0.9375     -1.1843     -1.2184      0.0341
  169      0.9413     -1.1883     -1.2214      0.0331
  170      0.9450     -1.1922     -1.2242      0.0321
  171      0.9485     -1.1959     -1.2270      0.0311
  172      0.9519     -1.1996     -1.2296      0.0301
  173      0.9553     -1.2031     -1.2322      0.0291
  174      0.9585     -1.2065     -1.2347      0.0282
  175      0.9616     -1.2097     -1.2370      0.0273
  176      0.9645     -1.2129     -1.2393      0.0265
  177      0.9674     -1.2159     -1.2415      0.0256
  178      0.9701     -1.2188     -1.2436      0.0248
  179      0.9728     -1.2215     -1.2456      0.0241
  180      0.9753     -1.2242     -1.2475      0.0233
  181      0.9777     -1.2267     -1.2493      0.0226
  182      0.9799     -1.2291     -1.2510      0.0219
  183      0.9821     -1.2313     -1.2526      0.0213
  184      0.9841     -1.2334     -1.2541      0.0207
  185      0.9860     -1.2354     -1.2554      0.0200
  186      0.9878     -1.2373     -1.2565      0.0192
  187      0.9895     -1.2390     -1.2573      0.0183
  188      0.9911     -1.2406     -1.2579      0.0173
  189      0.9925     -1.2421     -1.2584      0.0163
  190      0.9938     -1.2435     -1.2587      0.0152
  191      0.9950     -1.2448     -1.2589      0.0141
  192      0.9960     -1.2461     -1.2589      0.0129
  193      0.9970     -1.2474     -1.2589      0.0115
  194      0.9978     -1.2487     -1.2587      0.0100
  195      0.9984     -1.2500     -1.2584      0.0084
  196      0.9990     -1.2512     -1.2581      0.0069
  197      0.9994     -1.2524     -1.2576      0.0052
  198      0.9998     -1.2535     -1.2569      0.0034
  199      0.9999     -1.2545     -1.2562      0.0017
  200      1.0000     -1.2549     -1.2549      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.25820709E-02   3.88582423E-02  0.233699992    
 J, XGRID,YGRID,RGRID            2  -2.00261697E-02   3.43603529E-02  0.233700022    
 J, XGRID,YGRID,RGRID            3  -1.77473165E-02   3.03500202E-02  0.233700007    
 J, XGRID,YGRID,RGRID            4  -1.57154817E-02   2.67743934E-02  0.233699992    
 J, XGRID,YGRID,RGRID            5  -1.39038917E-02   2.35863533E-02  0.233699992    
 J, XGRID,YGRID,RGRID            6  -1.22886710E-02   2.07438841E-02  0.233700007    
 J, XGRID,YGRID,RGRID            7  -1.08485380E-02   1.82095300E-02  0.233699992    
 J, XGRID,YGRID,RGRID            8  -9.56450868E-03   1.59498900E-02  0.233700022    
 J, XGRID,YGRID,RGRID            9  -8.41966178E-03   1.39351878E-02  0.233700007    
 J, XGRID,YGRID,RGRID           10  -7.39891548E-03   1.21388724E-02  0.233700007    
 J, XGRID,YGRID,RGRID           11  -6.48881216E-03   1.05372705E-02  0.233700022    
 J, XGRID,YGRID,RGRID           12  -5.67736104E-03   9.10927728E-03  0.233700007    
 J, XGRID,YGRID,RGRID           13  -4.95386822E-03   7.83607457E-03  0.233699992    
 J, XGRID,YGRID,RGRID           14  -4.30880114E-03   6.70088176E-03  0.233700007    
 J, XGRID,YGRID,RGRID           15  -3.73365777E-03   5.68874041E-03  0.233700007    
 J, XGRID,YGRID,RGRID           16  -3.22085596E-03   4.78631118E-03  0.233700037    
 J, XGRID,YGRID,RGRID           17  -2.76364014E-03   3.98170250E-03  0.233699992    
 J, XGRID,YGRID,RGRID           18  -2.35598534E-03   3.26431054E-03  0.233700007    
 J, XGRID,YGRID,RGRID           19  -1.99251971E-03   2.62468145E-03  0.233699992    
 J, XGRID,YGRID,RGRID           20  -1.66845298E-03   2.05438607E-03  0.233699992    
 J, XGRID,YGRID,RGRID           21  -1.37951178E-03   1.54590863E-03  0.233699992    
 J, XGRID,YGRID,RGRID           22  -1.12189318E-03   1.09254848E-03  0.233700007    
 J, XGRID,YGRID,RGRID           23  -8.92199285E-04   6.88330969E-04  0.233700007    
 J, XGRID,YGRID,RGRID           24  -6.87401509E-04   3.27929272E-04  0.233700007    
 J, XGRID,YGRID,RGRID           25  -5.04802621E-04   6.59388115E-06  0.233699992    
 J, XGRID,YGRID,RGRID           26  -3.42000014E-04  -2.79909844E-04  0.233700007    
 J, XGRID,YGRID,RGRID           27  -1.79197305E-04   7.30219399E-05  0.233700007    
 J, XGRID,YGRID,RGRID           28  -8.97017344E-06   1.64622259E-06  0.233699992    
 J, XGRID,YGRID,RGRID           29   1.69359526E-04  -1.31446519E-04  0.233700022    
 J, XGRID,YGRID,RGRID           30   3.56477074E-04  -3.05348396E-04  0.233700037    
 J, XGRID,YGRID,RGRID           31   5.53064165E-04  -5.16920467E-04  0.233700022    
 J, XGRID,YGRID,RGRID           32   7.59809918E-04  -7.69987935E-04  0.233700007    
 J, XGRID,YGRID,RGRID           33   9.77397547E-04  -1.06589776E-03  0.233700022    
 J, XGRID,YGRID,RGRID           34   1.20650639E-03  -1.39398489E-03  0.233700037    
 J, XGRID,YGRID,RGRID           35   1.44782243E-03  -1.74192747E-03  0.233700007    
 J, XGRID,YGRID,RGRID           36   1.70203007E-03  -2.10987870E-03  0.233700007    
 J, XGRID,YGRID,RGRID           37   1.96981500E-03  -2.49866117E-03  0.233699977    
 J, XGRID,YGRID,RGRID           38   2.25185952E-03  -2.90903589E-03  0.233699992    
 J, XGRID,YGRID,RGRID           39   2.54884898E-03  -3.34177003E-03  0.233699992    
 J, XGRID,YGRID,RGRID           40   2.86146370E-03  -3.79762263E-03  0.233700022    
 J, XGRID,YGRID,RGRID           41   3.19022988E-03  -4.27711662E-03  0.233700007    
 J, XGRID,YGRID,RGRID           42   3.53523437E-03  -4.78011882E-03  0.233699992    
 J, XGRID,YGRID,RGRID           43   3.89728090E-03  -5.30752959E-03  0.233700037    
 J, XGRID,YGRID,RGRID           44   4.27726749E-03  -5.86038129E-03  0.233699992    
 J, XGRID,YGRID,RGRID           45   4.67619905E-03  -6.43982878E-03  0.233700022    
 J, XGRID,YGRID,RGRID           46   5.09517221E-03  -7.04715122E-03  0.233700007    
 J, XGRID,YGRID,RGRID           47   5.53538650E-03  -7.68374093E-03  0.233700007    
 J, XGRID,YGRID,RGRID           48   5.99790597E-03  -8.35076720E-03  0.233700007    
 J, XGRID,YGRID,RGRID           49   6.48361817E-03  -9.04910918E-03  0.233700007    
 J, XGRID,YGRID,RGRID           50   6.99413568E-03  -9.78067517E-03  0.233700007    
 J, XGRID,YGRID,RGRID           51   7.53130065E-03  -1.05476240E-02  0.233700007    
 J, XGRID,YGRID,RGRID           52   8.09712242E-03  -1.13523249E-02  0.233699977    
 J, XGRID,YGRID,RGRID           53   8.69381614E-03  -1.21973930E-02  0.233699992    
 J, XGRID,YGRID,RGRID           54   9.32381209E-03  -1.30856307E-02  0.233699977    
 J, XGRID,YGRID,RGRID           55   9.99473967E-03  -1.40270703E-02  0.233700022    
 J, XGRID,YGRID,RGRID           56   1.07162725E-02  -1.50338532E-02  0.233700007    
 J, XGRID,YGRID,RGRID           57   1.14891976E-02  -1.61069464E-02  0.233699992    
 J, XGRID,YGRID,RGRID           58   1.23129310E-02  -1.72438473E-02  0.233700022    
 J, XGRID,YGRID,RGRID           59   1.31854899E-02  -1.84403546E-02  0.233700022    
 J, XGRID,YGRID,RGRID           60   1.41034964E-02  -1.96901150E-02  0.233700037    
 J, XGRID,YGRID,RGRID           61   1.50621897E-02  -2.09852960E-02  0.233700037    
 J, XGRID,YGRID,RGRID           62   1.60460416E-02  -2.23039389E-02  0.233699977    
 J, XGRID,YGRID,RGRID           63   1.70393288E-02  -2.36244854E-02  0.233699992    
 J, XGRID,YGRID,RGRID           64   1.80366896E-02  -2.49396954E-02  0.233700022    
 J, XGRID,YGRID,RGRID           65   1.90337598E-02  -2.62438580E-02  0.233699977    
 J, XGRID,YGRID,RGRID           66   2.00271849E-02  -2.75327154E-02  0.233700022    
 J, XGRID,YGRID,RGRID           67   2.10145675E-02  -2.88034081E-02  0.233700007    
 J, XGRID,YGRID,RGRID           68   2.19945237E-02  -3.00544072E-02  0.233699948    
 J, XGRID,YGRID,RGRID           69   2.29736958E-02  -3.12941484E-02  0.233699948    
 J, XGRID,YGRID,RGRID           70   2.39564814E-02  -3.25280093E-02  0.233699992    
 J, XGRID,YGRID,RGRID           71   2.49420684E-02  -3.37549150E-02  0.233699948    
 J, XGRID,YGRID,RGRID           72   2.59292107E-02  -3.49732377E-02  0.233700007    
 J, XGRID,YGRID,RGRID           73   2.69160718E-02  -3.61807831E-02  0.233699977    
 J, XGRID,YGRID,RGRID           74   2.79004276E-02  -3.73748504E-02  0.233700052    
 J, XGRID,YGRID,RGRID           75   2.88794581E-02  -3.85522433E-02  0.233700007    
 J, XGRID,YGRID,RGRID           76   2.98444666E-02  -3.97027917E-02  0.233700007    
 J, XGRID,YGRID,RGRID           77   3.07900142E-02  -4.08205725E-02  0.233699992    
 J, XGRID,YGRID,RGRID           78   3.17135304E-02  -4.19025794E-02  0.233700007    
 J, XGRID,YGRID,RGRID           79   3.26129198E-02  -4.29483019E-02  0.233699962    
 J, XGRID,YGRID,RGRID           80   3.34866345E-02  -4.39559817E-02  0.233700007    
 J, XGRID,YGRID,RGRID           81   3.43335457E-02  -4.49251086E-02  0.233699992    
 J, XGRID,YGRID,RGRID           82   3.51530835E-02  -4.58557904E-02  0.233700037    
 J, XGRID,YGRID,RGRID           83   3.59482244E-02  -4.67520319E-02  0.233700007    
 J, XGRID,YGRID,RGRID           84   3.67197730E-02  -4.76153642E-02  0.233699977    
 J, XGRID,YGRID,RGRID           85   3.74677293E-02  -4.84463535E-02  0.233700037    
 J, XGRID,YGRID,RGRID           86   3.81920971E-02  -4.92455475E-02  0.233700007    
 J, XGRID,YGRID,RGRID           87   3.88928577E-02  -5.00134677E-02  0.233700007    
 J, XGRID,YGRID,RGRID           88   3.95700336E-02  -5.07506467E-02  0.233699977    
 J, XGRID,YGRID,RGRID           89   4.02236022E-02  -5.14575839E-02  0.233699992    
 J, XGRID,YGRID,RGRID           90   4.08535935E-02  -5.21347336E-02  0.233700007    
 J, XGRID,YGRID,RGRID           91   4.14599814E-02  -5.27825691E-02  0.233700007    
 J, XGRID,YGRID,RGRID           92   4.20427658E-02  -5.34015335E-02  0.233699992    
 J, XGRID,YGRID,RGRID           93   4.26019616E-02  -5.39920703E-02  0.233699992    
 J, XGRID,YGRID,RGRID           94   4.31375727E-02  -5.45545630E-02  0.233699992    
 J, XGRID,YGRID,RGRID           95   4.36495766E-02  -5.50894402E-02  0.233700022    
 J, XGRID,YGRID,RGRID           96   4.41379920E-02  -5.58194891E-02  0.233699992    
 J, XGRID,YGRID,RGRID           97   4.46264036E-02  -5.62520772E-02  0.233699992    
 J, XGRID,YGRID,RGRID           98   4.51427214E-02  -5.67092746E-02  0.233700022    
 J, XGRID,YGRID,RGRID           99   4.56885099E-02  -5.71925789E-02  0.233700022    
 J, XGRID,YGRID,RGRID          100   4.62654755E-02  -5.77034876E-02  0.233700022    
 J, XGRID,YGRID,RGRID          101   4.68753949E-02  -5.82435802E-02  0.233699992    
 J, XGRID,YGRID,RGRID          102   4.75201458E-02  -5.88145107E-02  0.233699992    
 J, XGRID,YGRID,RGRID          103   4.82017212E-02  -5.94180562E-02  0.233700007    
 J, XGRID,YGRID,RGRID          104   4.89222221E-02  -6.00560717E-02  0.233700007    
 J, XGRID,YGRID,RGRID          105   4.96838726E-02  -6.07305244E-02  0.233700022    
 J, XGRID,YGRID,RGRID          106   5.04890196E-02  -6.14434928E-02  0.233700022    
 J, XGRID,YGRID,RGRID          107   5.13401441E-02  -6.21971823E-02  0.233700007    
 J, XGRID,YGRID,RGRID          108   5.22398986E-02  -6.29939139E-02  0.233700022    
 J, XGRID,YGRID,RGRID          109   5.31910248E-02  -6.38361499E-02  0.233700022    
 J, XGRID,YGRID,RGRID          110   5.41964807E-02  -6.47264868E-02  0.233700022    
 J, XGRID,YGRID,RGRID          111   5.52593470E-02  -6.56676739E-02  0.233699992    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.01979  -0.02881


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   1.97935235E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   1.97688211E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -2.26067733E-02  0.233699992    
  J  , XGRID,RGRID            2  -2.00508721E-02  0.233700022    
  J  , XGRID,RGRID            3  -1.77720189E-02  0.233700007    
  J  , XGRID,RGRID            4  -1.57401841E-02  0.233699992    
  J  , XGRID,RGRID            5  -1.39285941E-02  0.233699992    
  J  , XGRID,RGRID            6  -1.23133734E-02  0.233700007    
  J  , XGRID,RGRID            7  -1.08732404E-02  0.233699992    
  J  , XGRID,RGRID            8  -9.58921108E-03  0.233700022    
  J  , XGRID,RGRID            9  -8.44436418E-03  0.233700007    
  J  , XGRID,RGRID           10  -7.42361788E-03  0.233700007    
  J  , XGRID,RGRID           11  -6.51351456E-03  0.233700022    
  J  , XGRID,RGRID           12  -5.70206344E-03  0.233700007    
  J  , XGRID,RGRID           13  -4.97857062E-03  0.233699992    
  J  , XGRID,RGRID           14  -4.33350354E-03  0.233700007    
  J  , XGRID,RGRID           15  -3.75836017E-03  0.233700007    
  J  , XGRID,RGRID           16  -3.24555836E-03  0.233700037    
  J  , XGRID,RGRID           17  -2.78834254E-03  0.233699992    
  J  , XGRID,RGRID           18  -2.38068774E-03  0.233700007    
  J  , XGRID,RGRID           19  -2.01722211E-03  0.233699992    
  J  , XGRID,RGRID           20  -1.69315538E-03  0.233699992    
  J  , XGRID,RGRID           21  -1.40421418E-03  0.233699992    
  J  , XGRID,RGRID           22  -1.14659558E-03  0.233700007    
  J  , XGRID,RGRID           23  -9.16901685E-04  0.233700007    
  J  , XGRID,RGRID           24  -7.12103909E-04  0.233700007    
  J  , XGRID,RGRID           25  -5.29505021E-04  0.233699992    
  J  , XGRID,RGRID           26  -3.66702414E-04  0.233700007    
  J  , XGRID,RGRID           27  -2.03899705E-04  0.233700007    
  J  , XGRID,RGRID           28  -3.36725716E-05  0.233699992    
  J  , XGRID,RGRID           29   1.44657126E-04  0.233700022    
  J  , XGRID,RGRID           30   3.31774674E-04  0.233700037    
  J  , XGRID,RGRID           31   5.28361765E-04  0.233700022    
  J  , XGRID,RGRID           32   7.35107518E-04  0.233700007    
  J  , XGRID,RGRID           33   9.52695147E-04  0.233700022    
  J  , XGRID,RGRID           34   1.18180399E-03  0.233700037    
  J  , XGRID,RGRID           35   1.42312003E-03  0.233700007    
  J  , XGRID,RGRID           36   1.67732767E-03  0.233700007    
  J  , XGRID,RGRID           37   1.94511260E-03  0.233699977    
  J  , XGRID,RGRID           38   2.22715712E-03  0.233699992    
  J  , XGRID,RGRID           39   2.52414658E-03  0.233699992    
  J  , XGRID,RGRID           40   2.83676130E-03  0.233700022    
  J  , XGRID,RGRID           41   3.16552748E-03  0.233700007    
  J  , XGRID,RGRID           42   3.51053197E-03  0.233699992    
  J  , XGRID,RGRID           43   3.87257850E-03  0.233700037    
  J  , XGRID,RGRID           44   4.25256509E-03  0.233699992    
  J  , XGRID,RGRID           45   4.65149665E-03  0.233700022    
  J  , XGRID,RGRID           46   5.07046981E-03  0.233700007    
  J  , XGRID,RGRID           47   5.51068410E-03  0.233700007    
  J  , XGRID,RGRID           48   5.97320357E-03  0.233700007    
  J  , XGRID,RGRID           49   6.45891577E-03  0.233700007    
  J  , XGRID,RGRID           50   6.96943328E-03  0.233700007    
  J  , XGRID,RGRID           51   7.50659825E-03  0.233700007    
  J  , XGRID,RGRID           52   8.07242002E-03  0.233699977    
  J  , XGRID,RGRID           53   8.66911374E-03  0.233699992    
  J  , XGRID,RGRID           54   9.29910969E-03  0.233699977    
  J  , XGRID,RGRID           55   9.97003727E-03  0.233700022    
  J  , XGRID,RGRID           56   1.06915701E-02  0.233700007    
  J  , XGRID,RGRID           57   1.14644952E-02  0.233699992    
  J  , XGRID,RGRID           58   1.22882286E-02  0.233700022    
  J  , XGRID,RGRID           59   1.31607875E-02  0.233700022    
  J  , XGRID,RGRID           60   1.40787940E-02  0.233700037    
  J  , XGRID,RGRID           61   1.50374873E-02  0.233700037    
  J  , XGRID,RGRID           62   1.60213392E-02  0.233699977    
  J  , XGRID,RGRID           63   1.70146264E-02  0.233699992    
  J  , XGRID,RGRID           64   1.80119872E-02  0.233700022    
  J  , XGRID,RGRID           65   1.90090574E-02  0.233699977    
  J  , XGRID,RGRID           66   2.00024825E-02  0.233700022    
  J  , XGRID,RGRID           67   2.09898651E-02  0.233700007    
  J  , XGRID,RGRID           68   2.19698213E-02  0.233699948    
  J  , XGRID,RGRID           69   2.29489934E-02  0.233699948    
  J  , XGRID,RGRID           70   2.39317790E-02  0.233699992    
  J  , XGRID,RGRID           71   2.49173660E-02  0.233699948    
  J  , XGRID,RGRID           72   2.59045083E-02  0.233700007    
  J  , XGRID,RGRID           73   2.68913694E-02  0.233699977    
  J  , XGRID,RGRID           74   2.78757252E-02  0.233700052    
  J  , XGRID,RGRID           75   2.88547557E-02  0.233700007    
  J  , XGRID,RGRID           76   2.98197642E-02  0.233700007    
  J  , XGRID,RGRID           77   3.07653118E-02  0.233699992    
  J  , XGRID,RGRID           78   3.16888280E-02  0.233700007    
  J  , XGRID,RGRID           79   3.25882174E-02  0.233699962    
  J  , XGRID,RGRID           80   3.34619321E-02  0.233700007    
  J  , XGRID,RGRID           81   3.43088433E-02  0.233699992    
  J  , XGRID,RGRID           82   3.51283811E-02  0.233700037    
  J  , XGRID,RGRID           83   3.59235220E-02  0.233700007    
  J  , XGRID,RGRID           84   3.66950706E-02  0.233699977    
  J  , XGRID,RGRID           85   3.74430269E-02  0.233700037    
  J  , XGRID,RGRID           86   3.81673947E-02  0.233700007    
  J  , XGRID,RGRID           87   3.88681553E-02  0.233700007    
  J  , XGRID,RGRID           88   3.95453312E-02  0.233699977    
  J  , XGRID,RGRID           89   4.01988998E-02  0.233699992    
  J  , XGRID,RGRID           90   4.08288911E-02  0.233700007    
  J  , XGRID,RGRID           91   4.14352790E-02  0.233700007    
  J  , XGRID,RGRID           92   4.20180634E-02  0.233699992    
  J  , XGRID,RGRID           93   4.25772592E-02  0.233699992    
  J  , XGRID,RGRID           94   4.31128703E-02  0.233699992    
  J  , XGRID,RGRID           95   4.36248742E-02  0.233700022    
  J  , XGRID,RGRID           96   4.41132896E-02  0.233699992    
  J  , XGRID,RGRID           97   4.46017012E-02  0.233699992    
  J  , XGRID,RGRID           98   4.51180190E-02  0.233700022    
  J  , XGRID,RGRID           99   4.56638075E-02  0.233700022    
  J  , XGRID,RGRID          100   4.62407731E-02  0.233700022    
  J  , XGRID,RGRID          101   4.68506925E-02  0.233699992    
  J  , XGRID,RGRID          102   4.74954434E-02  0.233699992    
  J  , XGRID,RGRID          103   4.81770188E-02  0.233700007    
  J  , XGRID,RGRID          104   4.88975197E-02  0.233700007    
  J  , XGRID,RGRID          105   4.96591702E-02  0.233700022    
  J  , XGRID,RGRID          106   5.04643172E-02  0.233700022    
  J  , XGRID,RGRID          107   5.13154417E-02  0.233700007    
  J  , XGRID,RGRID          108   5.22151962E-02  0.233700022    
  J  , XGRID,RGRID          109   5.31663224E-02  0.233700022    
  J  , XGRID,RGRID          110   5.41717783E-02  0.233700022    
  J  , XGRID,RGRID          111   5.52346446E-02  0.233699992    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.67640603    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.03353
   0.00006  -0.00011   0.03379
   0.00025  -0.00046   0.03427
   0.00056  -0.00103   0.03489
   0.00100  -0.00184   0.03562
   0.00156  -0.00287   0.03645
   0.00224  -0.00413   0.03737
   0.00305  -0.00562   0.03836
   0.00398  -0.00733   0.03942
   0.00504  -0.00927   0.04054
   0.00622  -0.01144   0.04172
   0.00752  -0.01383   0.04295
   0.00895  -0.01644   0.04423
   0.01049  -0.01927   0.04555
   0.01216  -0.02232   0.04691
   0.01395  -0.02558   0.04830
   0.01587  -0.02906   0.04973
   0.01790  -0.03276   0.05119
   0.02005  -0.03666   0.05268
   0.02232  -0.04078   0.05419
   0.02472  -0.04510   0.05573
   0.02723  -0.04962   0.05728
   0.02985  -0.05435   0.05885
   0.03260  -0.05928   0.06044
   0.03546  -0.06440   0.06204
   0.03844  -0.06972   0.06365
   0.04153  -0.07522   0.06527
   0.04474  -0.08092   0.06690
   0.04806  -0.08680   0.06853
   0.05149  -0.09286   0.07017
   0.05504  -0.09911   0.07180
   0.05869  -0.10552   0.07344
   0.06246  -0.11211   0.07507
   0.06633  -0.11888   0.07670
   0.07031  -0.12580   0.07832
   0.07440  -0.13289   0.07994
   0.07860  -0.14014   0.08155
   0.08290  -0.14755   0.08314
   0.08730  -0.15511   0.08472
   0.09181  -0.16282   0.08629
   0.09642  -0.17067   0.08785
   0.10113  -0.17867   0.08939
   0.10594  -0.18680   0.09091
   0.11085  -0.19507   0.09241
   0.11585  -0.20348   0.09389
   0.12095  -0.21201   0.09535
   0.12615  -0.22066   0.09679
   0.13144  -0.22944   0.09820
   0.13682  -0.23833   0.09958
   0.14229  -0.24734   0.10094
   0.14784  -0.25646   0.10228
   0.15349  -0.26569   0.10358
   0.15923  -0.27502   0.10486
   0.16504  -0.28445   0.10610
   0.17095  -0.29398   0.10732
   0.17693  -0.30360   0.10850
   0.18299  -0.31331   0.10965
   0.18914  -0.32311   0.11076
   0.19536  -0.33299   0.11184
   0.20166  -0.34295   0.11288
   0.20803  -0.35298   0.11389
   0.21447  -0.36309   0.11486
   0.22099  -0.37327   0.11580
   0.22757  -0.38351   0.11669
   0.23422  -0.39382   0.11755
   0.24094  -0.40418   0.11836
   0.24772  -0.41460   0.11914
   0.25457  -0.42508   0.11988
   0.26148  -0.43560   0.12057
   0.26845  -0.44617   0.12123
   0.27547  -0.45678   0.12184
   0.28255  -0.46744   0.12241
   0.28968  -0.47812   0.12294
   0.29687  -0.48885   0.12343
   0.30411  -0.49959   0.12387
   0.31140  -0.51037   0.12427
   0.31873  -0.52116   0.12463
   0.32611  -0.53198   0.12494
   0.33353  -0.54280   0.12521
   0.34099  -0.55364   0.12544
   0.34850  -0.56449   0.12562
   0.35604  -0.57535   0.12576
   0.36362  -0.58620   0.12586
   0.37123  -0.59706   0.12591
   0.37887  -0.60791   0.12592
   0.38654  -0.61876   0.12589
   0.39424  -0.62960   0.12582
   0.40197  -0.64043   0.12570
   0.40972  -0.65124   0.12553
   0.41750  -0.66203   0.12533
   0.42529  -0.67281   0.12508
   0.43311  -0.68356   0.12480
   0.44094  -0.69429   0.12447
   0.44878  -0.70498   0.12409
   0.45664  -0.71565   0.12368
   0.46451  -0.72629   0.12323
   0.47239  -0.73689   0.12274
   0.48027  -0.74745   0.12221
   0.48816  -0.75797   0.12164
   0.49605  -0.76844   0.12103
   0.50395  -0.77887   0.12038
   0.51184  -0.78926   0.11970
   0.51973  -0.79959   0.11898
   0.52761  -0.80986   0.11822
   0.53549  -0.82008   0.11743
   0.54336  -0.83025   0.11660
   0.55122  -0.84035   0.11574
   0.55906  -0.85039   0.11485
   0.56689  -0.86037   0.11392
   0.57471  -0.87027   0.11296
   0.58250  -0.88012   0.11197
   0.59028  -0.88989   0.11095
   0.59803  -0.89958   0.10990
   0.60576  -0.90921   0.10883
   0.61346  -0.91876   0.10772
   0.62113  -0.92823   0.10659
   0.62877  -0.93762   0.10543
   0.63638  -0.94693   0.10425
   0.64396  -0.95615   0.10304
   0.65150  -0.96530   0.10181
   0.65901  -0.97435   0.10056
   0.66647  -0.98332   0.09929
   0.67389  -0.99220   0.09799
   0.68127  -1.00099   0.09668
   0.68860  -1.00969   0.09535
   0.69589  -1.01830   0.09400
   0.70313  -1.02681   0.09263
   0.71031  -1.03523   0.09125
   0.71745  -1.04355   0.08986
   0.72453  -1.05177   0.08845
   0.73155  -1.05989   0.08703
   0.73852  -1.06791   0.08560
   0.74543  -1.07583   0.08416
   0.75228  -1.08365   0.08271
   0.75906  -1.09136   0.08126
   0.76578  -1.09898   0.07979
   0.77243  -1.10648   0.07832
   0.77901  -1.11388   0.07685
   0.78553  -1.12117   0.07537
   0.79197  -1.12836   0.07389
   0.79834  -1.13543   0.07241
   0.80464  -1.14240   0.07093
   0.81086  -1.14926   0.06945
   0.81701  -1.15600   0.06797
   0.82307  -1.16264   0.06649
   0.82905  -1.16916   0.06502
   0.83496  -1.17557   0.06356
   0.84077  -1.18186   0.06210
   0.84651  -1.18805   0.06064
   0.85216  -1.19411   0.05920
   0.85771  -1.20007   0.05776
   0.86318  -1.20590   0.05634
   0.86856  -1.21162   0.05493
   0.87385  -1.21723   0.05352
   0.87905  -1.22272   0.05214
   0.88415  -1.22809   0.05076
   0.88915  -1.23334   0.04941
   0.89406  -1.23848   0.04806
   0.89887  -1.24349   0.04674
   0.90358  -1.24839   0.04543
   0.90819  -1.25317   0.04415
   0.91270  -1.25783   0.04288
   0.91710  -1.26238   0.04164
   0.92140  -1.26680   0.04041
   0.92560  -1.27110   0.03921
   0.92969  -1.27528   0.03803
   0.93367  -1.27935   0.03688
   0.93754  -1.28329   0.03575
   0.94131  -1.28711   0.03465
   0.94496  -1.29081   0.03358
   0.94851  -1.29439   0.03253
   0.95194  -1.29785   0.03151
   0.95526  -1.30119   0.03052
   0.95847  -1.30441   0.02956
   0.96156  -1.30751   0.02863
   0.96454  -1.31049   0.02773
   0.96740  -1.31334   0.02686
   0.97015  -1.31607   0.02603
   0.97277  -1.31869   0.02523
   0.97528  -1.32118   0.02446
   0.97768  -1.32355   0.02372
   0.97995  -1.32580   0.02302
   0.98210  -1.32792   0.02236
   0.98413  -1.32993   0.02173
   0.98605  -1.33181   0.02114
   0.98784  -1.33358   0.02058
   0.98951  -1.33522   0.02006
   0.99105  -1.33674   0.01958
   0.99248  -1.33813   0.01913
   0.99378  -1.33941   0.01872
   0.99496  -1.34056   0.01835
   0.99602  -1.34160   0.01802
   0.99695  -1.34251   0.01773
   0.99776  -1.34330   0.01747
   0.99844  -1.34397   0.01726
   0.99900  -1.34452   0.01708
   0.99944  -1.34494   0.01694
   0.99975  -1.34524   0.01684
   0.99994  -1.34543   0.01678
   1.00000  -1.34549   0.01676

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01676  -0.00001  -0.01676
   0.00007   0.01678   0.00005  -0.01701
   0.00026   0.01667   0.00024  -0.01759
   0.00057   0.01641   0.00055  -0.01848
   0.00101   0.01597   0.00099  -0.01965
   0.00157   0.01536   0.00155  -0.02110
   0.00225   0.01455   0.00223  -0.02282
   0.00306   0.01356   0.00304  -0.02480
