  0.288783  0.288303  0.287914  0.287603  0.287357  0.287166  0.287023  0.286913
  0.286830  0.286769  0.286727  0.286700  0.286683  0.286672  0.286667  0.286666
  0.286668  0.286671  0.286676  0.286682  0.286688  0.286685  0.286681  0.286677
  0.286673  0.286669  0.286664  0.286659  0.286654  0.286648  0.286642  0.286636
  0.286629  0.286622  0.286615  0.286606  0.286598  0.286588  0.286578  0.286568
  0.286557  0.286545  0.286532  0.286519  0.286504  0.286489  0.286472  0.286455
  0.286436  0.286415  0.286393  0.286369  0.286343  0.286315  0.286285  0.286253
  0.286220  0.286187  0.286153  0.286119  0.286086  0.286052  0.286019  0.285985
  0.285952  0.285919  0.285886  0.285853  0.285821  0.285789  0.285758  0.285729
  0.285700  0.285673  0.285647  0.285622  0.285599  0.285577  0.285556  0.285536
  0.285518  0.285500  0.285484  0.285468  0.285454  0.285441  0.285428  0.285417
  0.285406  0.285396  0.285387  0.285384  0.285381  0.285378  0.285375  0.285372
  0.285369  0.285367  0.285364  0.285363  0.285361  0.285361  0.285361  0.285362
  0.285364  0.285368  0.285374  0.285382  0.285392  0.285405  0.285421
   1004.50   1.40000   0.40000   0.00500   0.00500   2.00000
 10.000000  0.000000  0.400000  0.200000  0.100000  0.000000  0.001000  0.500000
  232083.9  232083.9  343648.5  343648.5
  276000.0  276000.0  276000.0  276000.0  276000.0  276000.0  276000.0  276000.0
  276000.0  276000.0  276000.0  276000.0  276000.0  276000.0  276000.0  276000.0
  276000.0  276000.0  276000.0  276000.0  276000.0  276000.0  276000.0  276000.0
  276000.0  276000.0  276000.0  276000.0  276000.0  276000.0
     340.0     340.0     340.0     340.0     340.0     340.0     340.0     340.0
     340.0     340.0     340.0     340.0     340.0     340.0     340.0     340.0
     340.0     340.0     340.0     340.0     340.0     340.0     340.0     340.0
     340.0     340.0     340.0     340.0     340.0     340.0
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
181.653305181.653305181.653290181.653290181.653305181.653305181.653305181.653305
181.653305181.653305181.653305181.653320181.653320181.653305181.653305181.653305
181.653305181.653305181.653305181.653305181.653305181.653305181.653305181.653305
181.653305181.653305181.653305181.653305181.653305181.653305
  0.000002  0.000002  0.000002  0.000002  0.000002  0.000002  0.000002  0.000002
  0.000002  0.000002  0.000002  0.000002  0.000002  0.000002  0.000002  0.000002
  0.000002  0.000002  0.000002  0.000002  0.000002  0.000002  0.000002  0.000002
  0.000002  0.000002  0.000002  0.000002  0.000002  0.000002
 -0.092491 -0.091537 -0.090345 -0.088855 -0.086992 -0.084663 -0.081752 -0.078114
 -0.073566 -0.067880 -0.060774 -0.051891 -0.040787 -0.026907 -0.009558  0.009519
  0.026868  0.040748  0.051852  0.060735  0.067842  0.073527  0.078075  0.081713
  0.084624  0.086953  0.088816  0.090306  0.091498  0.092452
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
  1.000000  1.250000  1.562500  1.953125  2.441406  3.051758  3.814697  4.768372
  5.960464  7.450581  9.313226 11.641532 14.551915 18.189894 20.000000 18.189894
 14.551915 11.641532  9.313226  7.450581  5.960464  4.768372  3.814697  3.051758
  2.441406  1.953125  1.562500  1.250000  1.000000
 9000 9000 9000 9000 9000
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  800000.0     0.500     0.000     0.800    3000.0     1.000     0.000
  0.025000  0.800000  1.000000  0.800000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
  0.050000  0.050000  0.050000  0.050000  0.050000  0.030000
   2.00000 1000
   1   1
  7.500000 25.000000
